Image ID,Method 1,Method 2,Result
16,4,8,1
76,1,8,2
31,7,9,2
29,3,12,2
100,5,6,1
98,6,12,2
72,4,8,1
49,4,6,2
25,10,12,1
86,7,10,2
8,12,14,2
79,3,14,1
75,1,8,2
52,9,12,1
80,4,9,1
19,3,13,2
82,2,3,2
95,11,14,2
18,8,14,1
34,3,5,2
7,7,10,2
86,6,9,2
36,2,9,2
92,3,14,2
96,8,14,1
83,5,14,2
14,7,10,1
35,1,3,2
69,2,9,2
89,8,14,2
22,4,12,1
70,2,6,2
43,9,11,1
73,5,9,1
31,2,7,1
40,5,11,1
50,1,3,2
84,11,13,2
47,5,10,1
60,2,3,2
44,6,11,1
85,12,14,2
77,6,8,1
8,11,13,2
6,9,13,2
21,9,13,2
95,4,11,1
41,8,11,1
79,9,11,2
8,11,12,1
25,5,7,2
86,5,13,2
14,6,8,2
48,1,10,2
94,4,9,1
31,9,10,1
36,6,10,1
27,9,13,1
12,3,8,1
68,3,8,2
45,5,13,2
3,6,9,2
54,3,10,2
56,4,12,1
81,6,8,1
7,1,2,1
87,7,9,2
98,3,8,1
5,3,10,2
1,3,8,2
20,7,10,2
59,5,13,2
97,6,14,2
29,3,4,2
47,3,9,2
32,8,9,1
57,2,4,1
10,2,6,1
16,6,12,1
66,3,10,2
49,12,14,2
100,3,7,1
34,7,14,2
86,6,11,2
11,2,3,2
8,9,14,1
23,7,12,2
3,1,10,1
76,5,10,1
22,4,14,1
93,5,8,1
83,10,12,2
17,4,12,2
36,1,4,2
85,10,11,1
90,10,12,1
69,1,13,2
65,4,5,2
77,7,8,2
98,2,3,2
2,10,12,2
35,1,14,2
74,5,6,2
15,6,10,1
48,1,8,1
57,1,8,2
27,6,7,2
1,1,14,2
25,6,11,1
26,4,10,1
100,10,12,1
49,3,11,2
82,6,14,2
94,3,8,2
53,2,3,2
21,4,10,2
30,2,5,2
75,1,2,2
61,9,14,2
79,6,12,1
86,8,9,1
33,10,13,2
25,3,9,2
27,10,14,2
53,1,5,2
32,2,9,2
38,8,12,2
71,3,7,2
88,3,5,1
61,13,14,2
31,6,9,2
42,10,13,1
91,1,2,1
93,10,12,2
34,5,14,1
99,11,12,2
98,2,8,1
66,3,10,1
41,5,12,1
10,7,13,1
36,4,10,1
6,11,14,1
87,4,8,1
22,10,11,1
37,7,12,2
76,1,7,2
57,3,4,2
73,2,13,2
49,11,13,1
55,10,12,1
84,9,10,1
14,4,12,2
4,1,6,2
30,4,7,1
21,3,7,2
16,5,7,1
82,2,7,2
47,6,12,2
25,3,8,2
34,11,13,1
9,6,12,1
42,13,14,2
10,4,13,1
19,6,14,2
73,1,7,2
91,2,10,2
23,5,13,2
64,1,2,2
81,2,10,2
90,2,4,2
46,1,10,1
6,9,11,2
51,1,12,2
60,1,11,2
78,3,7,2
98,1,8,1
26,5,9,1
38,10,13,1
45,4,10,1
43,2,4,2
7,2,8,2
30,2,9,2
16,9,10,2
47,6,14,2
71,3,5,2
27,1,12,2
14,6,11,1
99,1,9,2
33,7,9,2
58,8,10,2
67,1,7,2
79,6,9,2
39,11,13,2
75,5,12,2
74,2,7,1
51,1,8,2
70,1,14,1
7,5,8,1
94,12,13,2
27,2,5,1
71,4,10,1
13,1,6,2
58,1,9,1
68,5,12,1
87,3,14,2
44,7,8,1
99,6,8,2
15,4,5,1
65,6,12,1
36,4,5,1
4,3,11,1
80,6,14,1
79,4,12,1
26,11,12,2
90,5,6,1
10,8,13,1
61,1,14,2
66,2,9,1
91,8,10,1
28,9,12,2
6,7,14,1
86,1,13,1
32,12,13,2
23,3,12,1
8,6,10,1
62,1,6,2
73,10,11,2
5,10,13,2
97,6,14,2
20,3,13,2
64,6,7,2
63,1,14,2
69,3,11,1
26,2,5,1
68,6,12,1
28,6,8,1
3,8,14,1
48,8,10,2
97,1,11,2
45,6,10,2
82,2,7,2
75,11,12,2
20,8,12,1
64,5,9,1
36,2,11,1
19,1,14,2
70,2,6,1
94,6,13,2
73,7,11,1
52,2,7,2
57,3,8,1
56,12,14,1
61,4,7,2
33,8,9,1
1,2,11,2
29,5,11,2
67,4,14,1
6,1,6,2
89,8,10,2
80,2,10,2
42,2,10,1
60,1,4,2
50,4,12,2
40,3,4,1
59,4,11,2
62,5,9,1
10,9,14,1
85,10,11,1
34,12,13,1
63,8,9,2
16,6,7,2
81,2,3,2
84,9,12,2
35,1,13,2
9,3,13,2
21,2,8,2
27,6,12,2
49,10,12,2
2,7,10,1
13,1,10,2
6,8,11,2
77,8,9,1
1,1,13,2
31,1,3,1
99,9,11,1
19,2,7,2
44,10,12,2
68,7,13,1
75,1,14,2
59,8,12,1
98,6,13,2
62,9,11,1
25,1,2,1
95,7,10,2
5,7,12,2
11,2,9,2
100,6,12,2
30,5,7,2
94,3,8,2
55,10,13,2
73,3,13,1
22,4,10,2
29,10,14,2
45,5,6,2
76,3,7,1
6,5,11,1
69,7,14,2
15,3,12,1
87,3,12,2
30,6,8,2
33,4,12,2
53,5,8,1
88,6,14,1
97,4,7,1
28,5,14,2
22,3,6,1
41,3,14,2
5,12,13,2
78,2,9,1
82,10,13,2
81,4,10,2
89,4,14,1
19,2,9,1
11,8,13,1
60,1,10,2
94,6,12,1
71,1,6,2
96,2,4,1
21,9,10,2
8,3,10,1
26,6,9,1
75,1,11,2
48,12,13,2
62,2,10,1
55,5,7,1
68,6,14,1
65,2,14,1
52,1,11,1
17,6,12,1
85,3,13,1
95,2,9,1
35,1,11,2
84,9,10,1
48,3,6,1
69,6,14,2
4,1,11,2
36,4,6,2
94,2,8,2
73,5,9,1
60,4,14,1
26,3,9,1
50,2,7,2
8,1,5,2
74,7,12,1
99,5,9,2
71,6,10,1
11,7,11,2
84,5,14,2
87,5,9,2
46,7,8,2
96,8,9,2
43,2,13,2
93,4,10,1
89,4,5,2
51,7,10,1
98,2,12,2
19,8,10,1
95,3,13,2
54,4,6,1
39,1,14,1
75,6,11,1
45,7,10,1
44,1,3,2
83,6,14,2
28,5,9,2
22,5,14,1
1,1,2,1
90,3,11,2
81,2,8,1
42,5,10,1
2,9,11,2
46,7,12,2
80,3,4,2
88,3,8,1
59,4,6,1
91,6,9,2
70,11,14,1
38,2,13,2
6,3,13,2
56,6,7,1
82,2,12,2
97,5,8,1
4,11,12,2
87,2,5,2
85,2,4,1
83,6,11,2
53,6,13,1
45,5,9,2
20,8,9,1
58,4,8,2
11,6,11,2
74,11,14,1
25,5,11,1
55,3,11,2
67,7,8,1
7,6,10,1
57,10,13,2
5,4,6,2
92,2,12,2
73,5,12,1
54,11,12,2
69,1,3,2
37,6,7,1
27,1,6,1
73,1,7,1
66,2,13,2
97,7,8,2
26,1,11,1
77,3,14,1
96,5,12,2
51,1,3,2
60,5,8,1
59,7,11,1
71,5,13,1
45,4,6,1
32,3,14,1
29,3,12,1
54,2,10,2
3,3,6,1
5,10,13,2
20,3,6,1
6,12,14,1
9,1,7,1
87,1,14,2
13,7,9,1
12,6,13,2
86,3,12,2
61,12,13,1
53,4,6,2
52,9,13,1
55,11,12,2
2,1,9,1
4,2,14,1
8,3,8,2
33,7,13,1
81,2,6,1
85,4,6,2
54,5,9,2
83,3,11,2
32,10,13,2
71,4,5,1
43,4,7,1
87,3,6,2
16,1,13,2
99,12,14,2
30,7,9,2
15,2,11,2
49,4,6,1
45,3,7,1
40,9,13,2
11,5,13,2
7,5,10,2
79,5,7,1
46,2,5,1
73,5,8,2
52,10,13,2
9,2,6,2
77,8,9,1
12,7,14,2
37,1,9,2
29,2,13,2
50,3,5,2
97,5,11,1
22,8,11,1
74,1,14,2
67,3,4,2
88,3,12,1
95,5,11,2
68,3,6,2
61,7,11,1
53,10,12,1
75,2,6,2
69,3,5,1
19,12,13,2
25,2,5,2
30,6,9,2
10,4,13,2
96,1,14,1
59,2,12,2
14,6,9,1
57,9,12,2
86,9,13,2
3,1,3,2
21,3,5,2
98,5,14,2
84,6,11,2
81,1,5,2
69,2,10,2
72,11,14,1
7,3,7,1
82,8,11,1
64,3,6,2
91,1,10,2
85,2,8,2
73,2,5,2
50,6,7,2
29,1,9,2
60,6,7,2
42,2,5,2
15,4,13,1
79,5,8,1
89,3,8,2
36,5,12,1
26,10,13,2
100,8,10,1
28,7,8,2
47,7,10,1
80,6,10,2
66,8,14,2
83,6,7,2
6,9,14,1
43,2,11,2
41,6,13,1
27,6,13,2
81,1,3,2
13,4,6,2
54,5,6,1
67,3,9,2
86,11,13,1
84,4,11,1
70,1,3,2
6,5,10,1
18,7,12,2
30,9,12,1
66,4,10,2
34,3,6,2
28,7,8,2
99,2,11,2
88,9,11,2
60,2,7,2
69,2,4,2
83,4,14,2
14,8,13,2
62,3,11,1
7,9,10,1
12,3,12,1
53,8,13,1
89,7,8,1
95,2,6,2
58,1,13,1
21,6,11,1
82,5,10,2
52,7,10,2
46,8,11,1
79,8,12,1
65,11,14,2
4,3,14,2
76,7,9,2
33,8,12,1
20,9,13,2
4,11,12,2
94,10,13,2
26,2,4,1
91,7,11,2
90,4,13,1
97,6,13,2
79,1,12,2
46,4,13,1
7,6,7,2
86,1,14,1
30,2,14,2
19,7,10,1
5,8,14,2
70,10,14,2
53,6,10,2
44,1,6,1
9,7,9,2
20,6,9,2
57,2,6,1
66,1,5,2
52,2,12,2
18,7,9,2
100,1,4,2
96,6,9,1
41,1,9,2
61,9,11,2
68,7,10,1
69,2,4,2
65,6,14,2
84,8,9,1
54,2,3,2
36,2,7,1
51,1,3,2
15,11,13,2
21,2,6,2
23,5,13,2
85,9,12,1
25,6,9,1
76,6,9,2
96,10,14,1
46,13,14,2
91,1,10,2
82,6,8,1
22,3,11,1
80,4,9,1
5,4,11,1
48,3,4,2
13,1,14,2
67,8,9,1
88,1,8,1
44,5,8,1
79,4,13,2
9,5,9,1
21,7,10,2
97,9,13,2
93,2,5,2
7,12,13,2
50,5,10,2
87,8,9,2
98,7,8,2
55,4,10,1
14,3,11,1
1,4,8,2
12,3,8,2
99,4,10,1
89,5,12,1
94,5,8,2
61,7,10,1
60,5,13,1
4,4,5,1
100,5,12,1
59,6,13,2
88,2,13,2
43,10,14,2
63,4,14,1
64,6,7,2
69,10,11,2
44,7,8,2
16,1,10,2
31,8,13,2
92,5,10,1
95,3,7,1
85,13,14,2
76,12,13,2
40,9,13,2
12,4,11,2
74,11,14,2
83,9,13,2
13,5,9,1
15,3,4,2
96,6,7,1
65,11,12,1
14,8,13,2
2,1,10,2
1,13,14,2
49,2,12,2
51,4,9,2
29,2,11,2
11,3,8,2
50,7,9,1
38,9,14,2
98,4,8,1
67,5,11,1
100,3,11,1
89,6,11,1
5,2,8,1
80,1,10,2
60,1,6,1
54,1,3,2
100,9,13,2
9,5,10,1
35,11,12,1
66,8,13,2
7,11,12,1
68,8,12,1
65,8,13,2
90,3,4,1
58,2,13,1
43,3,6,1
95,6,11,2
55,8,10,1
99,1,13,2
54,6,8,2
44,9,14,1
24,3,4,2
25,3,9,1
31,3,10,1
88,1,3,2
30,4,12,1
70,2,4,2
8,7,10,1
67,4,8,1
32,2,14,2
52,8,12,2
87,3,7,1
51,9,11,1
14,1,6,1
13,7,12,2
49,10,12,2
56,13,14,1
23,5,13,2
28,4,8,1
15,3,12,1
38,4,11,2
33,7,10,2
64,3,10,1
84,1,12,2
62,4,10,1
95,2,10,2
21,4,10,2
65,7,13,1
26,1,2,2
2,6,13,2
82,6,9,2
78,9,13,2
67,5,7,2
34,1,11,1
45,3,11,2
47,9,12,2
15,8,10,2
98,4,5,1
75,8,14,2
91,5,13,2
93,13,14,1
46,1,9,2
14,11,13,1
38,2,5,2
58,6,10,1
72,4,6,1
66,4,8,2
11,11,13,1
16,3,12,1
28,3,8,2
37,5,12,1
53,7,12,2
18,5,6,1
89,6,14,1
35,3,4,2
31,3,13,2
43,1,4,2
42,4,7,2
40,8,9,2
1,4,8,2
83,7,9,2
92,3,4,2
29,4,9,2
51,1,2,2
16,1,11,2
72,5,14,1
67,7,8,1
30,2,8,2
37,5,14,1
12,2,8,1
14,2,9,1
15,2,8,1
13,3,12,2
57,2,4,2
9,9,13,1
98,10,11,1
81,2,13,2
58,1,9,1
10,7,13,1
65,1,6,2
25,8,13,1
6,1,9,2
54,10,14,2
47,7,13,1
33,7,11,2
4,5,11,1
64,10,13,2
97,1,12,1
77,2,8,2
42,3,9,1
94,5,11,1
56,3,13,2
82,3,12,1
31,2,3,1
100,7,8,1
11,5,12,2
46,7,12,1
12,13,14,2
52,1,5,2
44,3,11,2
71,2,10,2
62,12,14,1
97,7,12,1
51,1,8,2
4,6,11,1
74,4,10,2
1,1,10,2
3,2,7,2
73,4,7,2
84,3,8,2
24,1,13,2
78,2,7,2
18,5,8,2
8,5,9,2
91,1,6,2
34,7,9,1
7,8,11,2
14,2,9,1
67,6,9,1
77,10,11,2
39,11,13,2
14,2,11,2
22,9,14,2
11,8,14,1
25,4,10,2
26,1,11,1
44,9,12,1
18,5,11,1
91,3,5,1
77,2,11,2
48,3,9,2
97,3,7,2
90,8,12,1
83,9,14,2
2,8,11,1
62,1,3,2
3,4,12,1
87,2,11,2
84,2,10,1
63,4,8,1
57,3,5,1
66,3,12,1
88,5,10,2
56,11,12,1
38,9,10,1
7,10,11,2
1,7,9,1
54,2,6,1
49,8,14,1
96,8,12,1
80,10,14,2
59,1,10,1
21,1,5,2
68,4,14,1
21,2,5,2
39,9,10,2
71,1,5,2
83,7,14,1
38,10,13,2
16,3,13,2
59,7,9,2
88,9,10,1
74,4,7,2
92,11,13,2
85,6,8,2
86,5,8,2
2,7,9,2
58,7,9,2
51,2,7,1
35,6,14,2
13,4,13,2
97,9,13,2
48,13,14,1
36,2,8,2
20,5,11,1
50,4,9,1
98,7,12,1
19,11,14,2
77,4,9,1
96,4,14,1
60,5,10,1
81,5,9,1
7,9,10,1
30,6,10,1
66,5,6,1
63,4,14,1
57,8,9,1
90,6,14,1
32,3,8,1
94,9,10,1
76,1,3,1
41,1,8,1
2,11,13,2
60,4,13,1
86,5,12,1
14,2,7,2
42,4,9,1
31,1,9,2
6,6,11,2
61,3,5,2
24,3,10,1
74,3,7,2
27,6,9,2
94,1,7,1
45,1,3,2
51,6,11,2
43,5,11,1
1,1,9,2
55,7,13,2
12,5,13,2
95,1,12,2
17,10,13,1
8,8,11,1
35,10,13,2
98,4,5,1
64,13,14,1
11,3,5,1
79,5,10,1
80,6,12,2
97,1,9,2
9,3,11,1
73,12,14,1
78,9,13,2
75,6,13,2
46,8,12,1
82,10,13,2
59,1,5,2
51,11,13,2
37,8,9,1
91,11,12,1
73,2,5,2
40,4,6,2
6,1,9,2
4,2,9,2
97,4,9,1
27,7,12,2
98,6,7,2
21,3,5,2
36,9,14,1
96,2,10,1
24,11,12,1
92,6,12,1
59,4,9,1
57,1,13,2
61,2,5,1
14,12,14,2
75,3,13,2
5,1,11,2
63,3,4,2
16,7,14,2
35,5,13,2
69,9,14,2
43,11,14,2
19,5,7,1
2,13,14,1
33,3,11,2
89,11,14,2
77,4,14,1
78,2,12,1
70,5,14,1
8,6,11,1
11,1,9,2
58,8,9,1
69,8,12,1
20,1,6,2
65,2,6,2
54,1,3,1
75,7,14,2
53,6,7,1
41,2,10,1
94,4,5,1
5,2,5,1
92,10,13,1
44,1,4,2
39,6,10,2
18,3,7,1
9,12,14,1
34,3,12,1
95,3,13,1
31,5,13,1
98,4,6,1
80,1,2,1
90,8,13,2
55,6,13,2
28,10,11,1
3,3,4,2
35,2,9,2
66,5,9,1
76,6,13,1
79,11,12,1
68,3,4,1
51,1,9,2
89,3,12,1
27,1,8,2
61,5,14,2
99,6,12,1
4,11,12,1
52,6,10,2
15,8,13,2
22,1,8,2
77,8,9,1
85,3,10,2
45,1,8,1
39,10,11,2
93,6,8,1
46,6,12,1
70,9,13,2
22,3,14,2
71,9,10,2
24,3,13,2
76,2,10,2
100,3,10,1
50,3,13,1
59,2,11,2
20,1,2,2
87,1,7,2
95,5,13,2
43,4,12,1
78,7,14,1
30,3,6,2
51,3,7,1
98,8,10,1
91,6,8,2
75,2,8,2
67,5,14,2
9,1,10,2
10,11,12,2
97,2,6,2
62,3,5,2
94,1,13,2
37,6,11,1
90,2,4,2
44,2,4,2
11,1,6,1
91,5,10,2
31,1,9,2
56,4,9,1
35,4,5,1
8,7,11,2
13,1,13,1
15,9,14,2
61,3,9,1
51,2,8,2
63,4,7,1
69,4,6,2
30,1,14,2
7,3,4,2
49,2,13,1
37,3,6,2
21,1,12,2
50,4,13,2
96,2,4,1
64,11,14,2
5,2,4,2
42,6,11,1
6,2,5,2
20,2,14,1
65,9,14,2
1,2,11,2
22,8,9,1
86,6,9,1
10,3,8,2
71,3,7,2
14,3,7,1
97,12,13,1
39,3,8,2
4,6,8,2
38,10,12,1
40,7,12,1
38,5,9,1
27,3,11,2
15,5,14,2
45,5,14,2
31,1,7,2
84,9,13,2
41,7,8,1
54,11,14,1
56,7,12,1
13,10,13,1
65,7,13,1
52,3,9,2
97,5,13,1
67,3,10,2
61,1,4,2
17,7,14,1
60,4,9,1
93,13,14,2
25,1,3,2
70,3,4,1
23,2,8,2
90,5,8,2
36,7,13,2
30,5,11,2
10,9,12,2
81,2,10,2
72,4,7,1
28,2,8,1
94,3,11,1
86,2,14,2
80,2,12,2
78,5,8,2
59,3,6,1
14,13,14,2
91,2,14,2
43,7,12,1
21,1,7,2
95,4,6,1
83,1,9,2
98,1,5,2
2,1,2,2
60,1,12,2
74,6,11,1
61,3,11,1
77,3,10,2
20,1,8,2
63,8,13,2
94,9,10,1
26,1,9,1
54,1,12,2
42,6,8,1
57,3,4,1
38,1,4,1
73,4,9,1
87,7,13,2
43,5,6,1
79,3,10,1
91,1,12,2
58,5,14,1
56,3,8,2
99,4,8,1
29,6,10,1
89,12,13,1
23,2,10,2
14,3,12,2
31,8,12,2
76,9,12,1
48,5,12,2
100,4,9,2
64,4,11,2
21,3,10,1
3,1,6,2
81,4,10,2
47,4,8,1
25,8,11,2
89,10,11,1
97,3,11,2
9,6,14,1
56,8,14,1
87,10,11,2
32,4,8,1
6,3,6,2
70,3,4,2
21,2,9,2
23,3,8,1
98,5,14,2
29,3,13,2
49,3,11,1
24,7,8,2
83,7,13,2
64,2,7,1
37,1,11,1
80,5,11,2
96,3,11,1
26,6,8,2
86,2,12,2
25,7,13,1
60,4,13,1
59,1,14,2
13,4,14,1
46,5,7,2
68,2,9,2
4,6,9,1
8,1,7,2
36,3,5,1
38,8,10,1
30,9,10,1
93,1,8,1
45,4,14,2
42,10,14,2
63,5,14,2
29,1,3,2
21,8,13,2
35,1,7,2
42,1,11,2
19,3,14,2
99,6,9,2
22,8,14,1
97,2,8,2
17,5,9,1
81,1,3,2
47,2,13,2
41,1,12,2
18,3,12,1
53,8,9,1
26,5,7,1
48,2,13,1
87,6,12,2
6,12,14,1
82,1,2,1
51,11,12,2
49,6,11,2
70,1,14,2
72,6,12,1
93,9,12,1
25,13,14,1
44,1,10,2
10,10,13,2
15,8,9,2
73,2,7,2
34,3,13,2
56,9,10,1
66,3,9,1
9,6,7,1
67,7,9,1
69,5,8,1
64,4,13,2
7,3,12,1
76,2,5,2
43,2,6,1
46,5,8,2
36,10,11,1
87,11,12,2
60,6,9,2
35,10,13,2
50,5,10,1
11,4,7,1
15,4,11,1
82,3,13,2
48,4,10,1
58,8,13,1
68,3,14,2
88,8,12,1
53,11,12,2
14,2,9,1
8,3,7,1
22,3,9,2
13,1,11,2
72,5,8,2
90,6,10,2
32,4,11,1
20,7,14,2
65,9,13,2
2,9,11,2
62,5,14,2
59,5,8,2
97,9,14,1
2,9,12,1
100,8,12,1
69,6,12,1
64,9,10,1
17,10,11,2
81,4,9,1
55,2,8,1
98,1,3,2
20,7,13,2
1,8,14,2
46,3,11,2
4,1,3,2
43,2,8,2
41,13,14,1
65,5,7,1
67,4,6,1
44,2,4,2
63,5,12,1
77,5,13,1
73,7,12,1
9,1,13,2
51,1,5,2
70,11,12,2
12,6,12,1
19,3,6,2
96,5,11,2
40,4,10,2
11,5,10,1
25,1,11,2
94,2,11,2
57,1,12,2
29,4,10,1
54,10,13,1
38,3,5,2
88,9,12,1
30,1,10,2
32,8,13,2
82,1,13,2
81,1,5,2
41,1,2,2
60,10,12,2
89,13,14,1
23,1,11,2
45,5,11,2
69,2,10,2
36,13,14,1
74,7,11,1
27,3,5,1
35,3,13,2
39,7,13,2
29,5,6,2
95,12,14,1
63,1,13,2
96,2,12,1
47,3,8,1
21,6,11,1
28,7,11,1
48,6,14,2
30,2,8,2
79,9,12,1
94,9,12,2
15,5,10,1
9,5,7,1
53,2,5,2
26,5,13,2
98,3,8,1
6,2,9,2
76,4,14,2
19,9,12,1
68,3,6,2
4,6,7,1
89,8,10,1
52,2,9,2
56,9,13,1
74,6,8,1
16,13,14,1
57,9,13,2
51,3,4,2
30,7,9,2
43,4,14,1
82,7,13,2
34,7,14,1
38,5,13,2
14,5,9,1
55,1,14,2
42,2,5,1
91,4,13,1
17,3,11,2
58,5,9,1
31,4,5,1
79,6,11,1
49,1,9,2
39,9,12,1
32,6,12,2
37,10,14,1
7,2,10,2
93,12,14,2
83,7,9,2
26,2,4,1
87,1,2,1
60,12,13,2
97,6,14,1
94,9,11,2
13,5,6,1
45,4,6,1
10,5,8,1
28,2,11,2
99,2,6,1
40,4,11,1
26,5,7,1
43,13,14,1
50,8,13,1
67,7,9,1
4,9,14,1
12,2,9,2
61,6,13,2
75,5,9,2
88,1,13,2
82,1,6,1
74,3,10,2
19,8,10,1
16,9,14,1
32,10,12,2
36,4,8,2
87,4,8,1
79,5,9,2
5,6,11,1
85,2,13,1
70,8,10,2
78,5,9,1
77,7,13,2
7,6,14,2
27,7,14,2
10,7,8,1
25,7,10,1
63,6,7,2
66,4,6,2
13,4,10,2
92,3,10,2
97,1,11,2
82,1,10,2
60,1,8,2
81,8,13,2
3,1,7,2
87,6,7,2
33,2,10,2
95,6,10,1
18,7,9,1
80,3,7,1
30,1,4,2
38,6,12,1
27,1,6,2
12,4,6,1
75,4,10,1
92,4,11,1
21,5,6,1
45,7,8,1
44,2,7,2
48,5,12,2
20,5,10,1
14,12,13,1
28,1,11,2
43,2,14,2
25,4,13,2
49,7,14,1
29,5,13,2
65,7,11,1
97,1,12,2
9,5,8,1
19,1,4,2
13,2,12,2
90,1,10,2
8,6,14,1
68,2,5,1
74,1,7,2
72,8,13,2
24,3,6,2
73,2,6,2
46,1,3,1
56,1,10,2
96,10,14,1
82,5,9,1
70,5,12,1
65,4,10,1
89,5,14,1
76,5,8,2
52,5,10,1
44,4,5,1
14,1,12,2
11,1,12,1
22,11,12,2
1,6,13,2
80,2,6,2
38,3,10,2
68,9,14,1
100,1,6,1
50,3,14,1
48,5,6,1
37,2,9,2
98,8,10,2
36,3,13,1
71,3,14,1
5,9,13,1
12,4,14,2
35,2,4,2
8,10,11,1
66,8,12,2
59,8,10,1
60,5,11,1
87,1,12,2
41,9,13,2
45,3,11,2
47,6,12,2
6,11,13,2
78,3,13,2
25,2,13,1
62,7,10,1
39,1,4,2
52,6,10,2
82,1,7,2
34,8,13,1
66,2,12,2
72,10,13,2
59,9,11,1
16,6,13,2
36,5,8,2
20,6,8,2
76,2,6,2
32,2,14,2
10,2,10,1
14,2,11,1
81,2,13,2
89,5,8,2
71,2,13,2
49,7,13,1
28,4,5,2
4,2,3,2
6,3,9,1
91,7,14,2
74,5,14,2
5,9,10,2
7,11,14,2
40,3,10,2
13,3,7,2
30,6,13,2
1,1,4,2
45,8,14,2
2,9,14,2
42,1,8,2
64,4,10,1
32,4,12,1
28,1,4,2
11,4,5,1
50,6,8,2
68,3,6,2
17,2,8,2
80,1,5,2
51,7,10,2
91,12,14,2
63,3,7,2
26,7,10,2
75,5,7,1
41,8,9,2
9,5,12,1
45,6,13,2
5,2,5,2
96,3,7,1
66,4,5,2
7,6,8,1
19,5,12,1
76,2,3,2
25,11,12,2
47,6,7,2
15,1,7,2
55,3,6,1
87,3,12,2
33,5,14,1
35,9,14,2
34,1,9,2
100,2,4,2
84,5,12,2
60,7,12,2
86,8,13,2
30,9,13,1
37,6,9,1
91,9,14,2
56,3,5,1
97,8,12,2
67,5,7,1
20,5,7,1
26,2,11,1
60,6,10,2
96,4,5,1
42,1,8,2
13,12,14,1
21,6,14,2
22,4,14,1
41,4,11,1
43,9,13,1
80,11,13,2
48,3,12,2
24,4,8,1
93,11,13,2
8,8,12,2
16,1,7,2
4,2,9,1
58,12,13,1
33,13,14,1
49,6,9,2
90,9,10,2
28,8,12,2
73,4,12,1
57,8,14,1
31,10,14,2
100,4,11,1
59,3,9,2
7,9,11,2
69,3,7,1
38,11,12,1
71,4,14,1
99,1,4,2
35,4,6,1
37,4,9,2
3,6,11,2
77,9,14,2
65,1,5,2
53,3,6,2
4,6,11,2
14,1,9,1
64,8,14,2
23,7,11,2
33,4,10,2
86,2,8,2
41,3,7,2
69,2,6,2
46,8,12,1
74,1,4,2
72,4,10,2
87,5,13,2
20,5,13,2
38,6,10,1
48,12,13,1
51,9,11,2
52,7,9,2
90,6,9,1
32,1,8,2
40,4,11,1
95,2,5,2
98,9,14,2
49,4,5,1
59,9,11,2
16,7,14,2
85,6,8,2
78,3,10,2
22,2,13,1
42,9,14,2
14,10,14,1
93,4,6,1
82,4,6,1
67,5,14,2
7,6,7,1
39,6,8,2
3,6,8,2
4,1,14,2
58,5,6,1
5,5,9,1
89,2,5,2
54,9,13,1
55,12,14,1
83,11,13,2
27,8,11,1
49,12,13,2
77,10,13,1
16,3,10,1
88,3,7,1
66,12,13,2
43,8,9,1
63,7,12,1
64,4,6,2
76,6,9,1
75,2,6,1
38,4,12,1
32,4,6,1
1,10,12,1
94,9,10,1
87,5,11,1
47,5,9,1
74,5,12,1
80,4,8,1
100,11,14,1
40,7,11,1
42,11,12,2
10,3,4,2
6,5,11,1
63,6,8,1
41,5,9,1
55,6,9,1
14,8,11,1
31,3,14,2
38,4,11,1
46,1,4,2
80,9,12,2
17,3,7,1
53,8,9,1
51,5,10,1
77,5,11,1
86,4,9,2
95,7,10,1
78,2,10,1
90,2,14,1
52,3,13,2
47,11,14,2
69,2,5,1
92,1,11,1
56,2,3,1
26,5,6,2
73,11,13,1
19,7,9,1
18,4,6,2
44,5,14,2
30,1,10,1
62,2,6,1
28,1,7,2
39,6,13,1
8,5,10,1
13,1,12,1
11,3,14,1
61,3,8,1
45,8,14,2
40,1,8,1
9,2,7,2
43,1,6,1
87,5,8,2
91,3,11,2
82,3,10,1
72,1,12,1
23,3,5,1
60,4,10,2
16,6,8,2
36,2,7,1
98,2,5,1
99,3,8,2
14,8,11,1
64,2,7,1
70,1,10,2
2,4,11,1
97,5,6,1
19,3,13,1
20,3,14,1
22,10,14,2
56,3,11,1
3,11,13,2
74,1,5,2
65,3,4,1
24,8,14,2
47,8,11,1
5,10,12,2
90,4,8,1
59,8,9,1
11,1,5,1
29,2,13,2
86,7,9,1
51,6,11,1
83,2,13,1
33,2,6,2
93,3,8,2
81,12,14,2
10,4,12,2
40,10,14,2
29,10,13,1
62,8,12,2
73,1,4,1
39,2,3,2
15,4,13,1
88,4,12,1
95,9,12,1
51,4,7,1
25,4,10,2
14,10,11,1
57,9,12,1
11,6,14,2
9,4,11,2
37,1,8,2
89,7,9,2
12,3,9,2
64,5,9,1
83,2,7,2
52,1,12,2
54,10,11,2
53,7,13,2
50,2,3,2
34,6,8,1
70,1,9,2
58,1,14,2
41,2,13,2
78,9,13,2
18,6,10,2
65,10,14,2
68,5,6,1
44,5,6,1
26,2,4,2
100,5,12,1
56,11,13,2
93,2,6,2
35,2,8,2
9,8,13,1
49,8,13,2
42,4,12,2
17,6,8,1
14,13,14,2
80,1,2,1
75,10,12,1
64,4,13,2
36,3,5,1
37,4,10,2
74,7,14,1
87,5,14,2
59,5,9,2
